month,business_unit,department,location,state,job_family,scenario_name,planned_hires
2025-07-01,Space Systems,Satellite Engineering,Hartford,CT,Systems Engineer,Budget,37
2025-07-01,Space Systems,Satellite Engineering,Hartford,CT,Systems Engineer,Forecast,36
2025-07-01,Space Systems,Satellite Engineering,Hartford,CT,Software Engineer,Budget,22
2025-07-01,Space Systems,Satellite Engineering,Hartford,CT,Software Engineer,Forecast,33
2025-07-01,Space Systems,Satellite Engineering,Hartford,CT,Program Manager,Budget,21
2025-07-01,Space Systems,Satellite Engineering,Hartford,CT,Program Manager,Forecast,16
2025-07-01,Space Systems,Satellite Engineering,Tampa,FL,Systems Engineer,Budget,61
2025-07-01,Space Systems,Satellite Engineering,Tampa,FL,Systems Engineer,Forecast,66
2025-07-01,Space Systems,Satellite Engineering,Tampa,FL,Software Engineer,Budget,15
2025-07-01,Space Systems,Satellite Engineering,Tampa,FL,Software Engineer,Forecast,23
2025-07-01,Space Systems,Satellite Engineering,Tampa,FL,Program Manager,Budget,23
2025-07-01,Space Systems,Satellite Engineering,Tampa,FL,Program Manager,Forecast,17
2025-07-01,Space Systems,Satellite Engineering,Tucson,AZ,Systems Engineer,Budget,45
2025-07-01,Space Systems,Satellite Engineering,Tucson,AZ,Systems Engineer,Forecast,40
2025-07-01,Space Systems,Satellite Engineering,Tucson,AZ,Software Engineer,Budget,33
2025-07-01,Space Systems,Satellite Engineering,Tucson,AZ,Software Engineer,Forecast,35
2025-07-01,Space Systems,Satellite Engineering,Tucson,AZ,Program Manager,Budget,26
2025-07-01,Space Systems,Satellite Engineering,Tucson,AZ,Program Manager,Forecast,36
2025-07-01,Space Systems,Mission Operations,Hartford,CT,Systems Engineer,Budget,65
2025-07-01,Space Systems,Mission Operations,Hartford,CT,Systems Engineer,Forecast,69
2025-07-01,Space Systems,Mission Operations,Hartford,CT,Software Engineer,Budget,23
2025-07-01,Space Systems,Mission Operations,Hartford,CT,Software Engineer,Forecast,27
2025-07-01,Space Systems,Mission Operations,Hartford,CT,Program Manager,Budget,22
2025-07-01,Space Systems,Mission Operations,Hartford,CT,Program Manager,Forecast,12
2025-07-01,Space Systems,Mission Operations,Tampa,FL,Systems Engineer,Budget,37
2025-07-01,Space Systems,Mission Operations,Tampa,FL,Systems Engineer,Forecast,42
2025-07-01,Space Systems,Mission Operations,Tampa,FL,Software Engineer,Budget,55
2025-07-01,Space Systems,Mission Operations,Tampa,FL,Software Engineer,Forecast,46
2025-07-01,Space Systems,Mission Operations,Tampa,FL,Program Manager,Budget,10
2025-07-01,Space Systems,Mission Operations,Tampa,FL,Program Manager,Forecast,14
2025-07-01,Space Systems,Mission Operations,Tucson,AZ,Systems Engineer,Budget,57
2025-07-01,Space Systems,Mission Operations,Tucson,AZ,Systems Engineer,Forecast,47
2025-07-01,Space Systems,Mission Operations,Tucson,AZ,Software Engineer,Budget,33
2025-07-01,Space Systems,Mission Operations,Tucson,AZ,Software Engineer,Forecast,32
2025-07-01,Space Systems,Mission Operations,Tucson,AZ,Program Manager,Budget,5
2025-07-01,Space Systems,Mission Operations,Tucson,AZ,Program Manager,Forecast,4
